,count,mean,std,min,25%,50%,75%,max,missing_count,missing_pct
TOUR_A_(TGBT_D14) V L-L sys (V) [AVG] ,57303.0,391.8150063119823,2.8807975675353967,376.48,389.91,392.04,393.94,399.16,2889,4.7996411483253585
TOUR_A_(TGBT_D14) V L-L sys (V) [MAX] ,57303.0,392.6043713042573,2.856331130565706,376.9,390.7,392.8,394.7,403.7,2889,4.7996411483253585
TOUR_A_(TGBT_D14) V L-N sys (V) [MIN] ,57303.0,225.51550362486958,1.744033296022462,197.0,224.4,225.7,226.8,230.0,2889,4.7996411483253585
TOUR_A_(TGBT_D14) V L-N sys (V) [AVG] ,57303.0,226.0423722004335,1.6806119959760495,217.08,224.93,226.18,227.28,230.26,2889,4.7996411483253585
TOUR_A_(TGBT_D14) V L-N sys (V) [MAX] ,57303.0,226.54021227264914,1.6734110567326392,217.3,225.4,226.7,227.8,233.1,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW dmd (kW) [MIN] ,57303.0,3.631558077807454,2.7737440784983387,0.0,2.03,2.53,3.89,20.0,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW dmd (kW) [AVG] ,57303.0,3.631558077807454,2.7737440784983387,0.0,2.03,2.53,3.89,20.0,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW dmd (kW) [MAX] ,57303.0,3.631558077807454,2.7737440784983387,0.0,2.03,2.53,3.89,20.0,2889,4.7996411483253585
TOUR_A_(TGBT_D14) Totalizer 1  [ABS] ,0.0,,,,,,,,60192,100.0
TOUR_A_(TGBT_D14) Totalizer 2  [ABS] ,0.0,,,,,,,,60192,100.0
TOUR_A_(TGBT_D14) Totalizer 3  [ABS] ,0.0,,,,,,,,60192,100.0
TOUR_A_(TGBT_D14) kVA L1 (kVA) [MIN] ,57303.0,1.0789518215699212,1.1612091585967033,0.0,0.38,0.6,1.26,8.45,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L1 (kVA) [AVG] ,57303.0,1.2230452101675888,1.2706544641291335,0.23,0.43,0.69,1.42,9.44,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L1 (kVA) [MAX] ,57303.0,1.4116547970805002,1.427753893652185,0.28,0.49,0.79,1.7,12.66,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L2 (kVA) [MIN] ,57303.0,1.9270351184335839,0.8985693347465111,0.0,1.43,1.75,1.94,8.5,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L2 (kVA) [AVG] ,57303.0,2.0360026710179735,0.95721493894258,0.33,1.58,1.8,2.03,8.68,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L2 (kVA) [MAX] ,57303.0,2.2015072168614522,1.099957539995525,0.37,1.7,1.87,2.27,9.8,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L3 (kVA) [MIN] ,57303.0,1.1107070247424282,0.6919703309744429,0.0,0.76,0.87,1.17,6.05,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L3 (kVA) [AVG] ,57303.0,1.1928681983594551,0.7481920555479618,0.4,0.8,0.92,1.28,6.28,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA L3 (kVA) [MAX] ,57303.0,1.3015507142344014,0.8318463964150665,0.41,0.85,0.98,1.43,6.65,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA sys (kVA) [MIN] ,57303.0,4.07592178088527,2.5684853219601513,0.0,2.69,3.08,4.17,19.81,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA sys (kVA) [AVG] ,57303.0,4.347925442095141,2.755452671159119,1.22,2.81,3.24,4.52,20.78,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kVA sys (kVA) [MAX] ,57303.0,4.674113042176645,3.006631920853884,1.28,2.94,3.42,4.96,22.35,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kWh (-) (kWh) [ABS] ,57303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kWh L1 (kWh) [ABS] ,57303.0,22589.687066374714,4177.972774904268,14626.1,19177.1,22278.1,26691.55,29433.4,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kWh L2 (kWh) [ABS] ,57303.0,33370.588475367804,7476.323106028072,20062.2,26914.1,33203.5,40016.5,46004.4,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kWh L3 (kWh) [ABS] ,57303.0,13352.431447202385,3271.4592726396177,7781.6,10439.5,13137.4,16467.25,19023.5,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L1 (kW) [MIN] ,57303.0,0.868931158546478,1.174490185240646,0.0,0.09,0.44,1.09,8.25,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L1 (kW) [AVG] ,57303.0,1.0354993302895699,1.2782196835170256,0.04,0.18,0.57,1.28,9.28,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L1 (kW) [MAX] ,57303.0,1.2565925662965634,1.4274777152677567,0.06,0.29,0.72,1.58,10.72,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L2 (kW) [MIN] ,57303.0,1.701921499233493,0.8717344651508809,0.0,1.26,1.46,1.68,8.03,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L2 (kW) [AVG] ,57303.0,1.81338044056354,0.9306384000327895,0.2,1.34,1.53,1.8,8.26,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L2 (kW) [MAX] ,57303.0,1.9877003173835184,1.0795899426878017,0.27,1.44,1.62,2.07,9.67,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L3 (kW) [MIN] ,57303.0,0.6955550701708403,0.7287215467734919,0.0,0.29,0.41,0.78,5.65,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L3 (kW) [AVG] ,57303.0,0.7864154610244275,0.7793965137407275,0.05,0.35,0.47,0.9,5.85,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW L3 (kW) [MAX] ,57303.0,0.9084357522792048,0.8574919921760382,0.08,0.43,0.55,1.04,6.28,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW sys (kW) [MIN] ,57303.0,3.3482053306374655,2.6045800258578513,0.0,1.87,2.33,3.53,19.62,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kW sys (kW) [MAX] ,57303.0,4.009838519035346,3.0207553023767844,0.56,2.21,2.76,4.43,21.67,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvarh (-) (kvarh) [ABS] ,57303.0,40101.02998459976,9328.331903602424,24763.9,31870.1,40116.4,48236.8,56604.9,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L1 (kvar) [MIN] ,57303.0,-0.6413331180023971,0.37529416587635994,-3.16,-0.7,-0.48,-0.42176470588235293,0.84,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L1 (kvar) [AVG] ,57303.0,-0.5212948346436617,0.3420505896721243,-2.55,-0.56,-0.4,-0.35,1.05,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L1 (kvar) [MAX] ,57303.0,-0.34633526836651873,0.40993779372397326,-2.42,-0.42,-0.3,-0.23,12.24,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L2 (kvar) [MIN] ,57303.0,-0.9877079037950178,0.3636684352118421,-4.19,-1.09,-1.03,-0.72,0.45,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L2 (kvar) [AVG] ,57303.0,-0.8805360651069836,0.3454367158206666,-3.34,-1.01,-0.95,-0.59,2.39,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L2 (kvar) [MAX] ,57303.0,-0.680691416340827,0.5407463599577477,-3.18,-0.94,-0.86,-0.43,4.05,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L3 (kvar) [MIN] ,57303.0,-0.890425919337717,0.30253753596585975,-3.96,-0.98,-0.82,-0.74,-0.33,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L3 (kvar) [AVG] ,57303.0,-0.8251052748527625,0.2705222309748669,-3.42,-0.9,-0.77,-0.69,0.26,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar L3 (kvar) [MAX] ,57303.0,-0.7616930918715834,0.27482316101520005,-2.91,-0.85,-0.72,-0.65,2.72,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar sys (kvar) [MIN] ,57303.0,-2.4305776757922497,0.8414451778004222,-9.7,-2.52,-2.23,-1.93,-0.08,2889,4.7996411483253585
TOUR_A_(TGBT_D14) kvar sys (kvar) [MAX] ,57303.0,-1.8891152684872374,0.848453944046375,-7.45,-2.11,-1.88,-1.49,11.27,2889,4.7996411483253585
